Teniposide  	MEDICINE
Tenofovir  	MEDICINE
Thioguanine  	MEDICINE
Thiotepa  	MEDICINE
Tobramycin  	MEDICINE
Topotecan  	MEDICINE
Tretinoin – applied to the skin  	MEDICINE
Tretinoin – by mouth  	MEDICINE
Trimethoprim / sulfamethoxazole  	MEDICINE
Valproic acid  	MEDICINE
Vancomycin  	MEDICINE
Vinblastine  	MEDICINE
Vincristine  	MEDICINE
Voriconazole  	MEDICINE
Vorinostat  	MEDICINE
Warfarin  	MEDICINE
Zidovudine	MEDICINE
Zidovudine / Lamivudine (Combivir®)  	MEDICINE
Related Links	MEDICINE
Patient/Family Education Materials 	MEDICINE
Infection Control Tips 	MEDICINE
Medicines 	MEDICINE
MEDminder™ Card 	MEDICINE
Related LinksClose 	MEDICINE
Shivani	NAME
Mohit	NAME
Harshit	NAME
Doctor	DOCTOR
take	VERB
pill	DOSAGE
